"imgY","imgX"
512,339
513,339
514,339
294,340
295,340
296,340
297,340
298,340
299,340
300,340
301,340
302,340
303,340
304,340
305,340
306,340
307,340
456,340
457,340
458,340
459,340
460,340
461,340
462,340
463,340
464,340
465,340
466,340
467,340
468,340
469,340
470,340
471,340
472,340
473,340
474,340
475,340
476,340
477,340
506,340
507,340
508,340
509,340
510,340
511,340
292,341
293,341
294,341
295,341
296,341
297,341
298,341
299,341
300,341
301,341
302,341
303,341
304,341
305,341
306,341
307,341
308,341
309,341
456,341
457,341
458,341
459,341
460,341
461,341
462,341
463,341
464,341
465,341
466,341
467,341
468,341
469,341
470,341
471,341
472,341
473,341
474,341
475,341
476,341
477,341
291,342
292,342
293,342
294,342
295,342
296,342
297,342
298,342
299,342
300,342
301,342
302,342
303,342
304,342
305,342
306,342
307,342
308,342
309,342
310,342
457,342
458,342
459,342
460,342
461,342
462,342
463,342
464,342
465,342
466,342
467,342
468,342
469,342
470,342
471,342
472,342
473,342
474,342
475,342
476,342
608,342
609,342
610,342
611,342
612,342
613,342
290,343
291,343
292,343
293,343
294,343
295,343
296,343
297,343
298,343
299,343
300,343
301,343
302,343
303,343
304,343
305,343
306,343
307,343
308,343
309,343
310,343
311,343
458,343
459,343
460,343
461,343
462,343
463,343
464,343
465,343
466,343
467,343
468,343
469,343
470,343
471,343
472,343
473,343
474,343
475,343
605,343
606,343
607,343
608,343
609,343
610,343
611,343
612,343
613,343
614,343
615,343
616,343
290,344
291,344
292,344
293,344
294,344
295,344
296,344
297,344
298,344
299,344
300,344
301,344
302,344
303,344
304,344
305,344
306,344
307,344
308,344
309,344
310,344
311,344
460,344
461,344
462,344
463,344
464,344
465,344
466,344
467,344
468,344
469,344
470,344
471,344
472,344
473,344
604,344
605,344
606,344
607,344
608,344
609,344
610,344
611,344
612,344
613,344
614,344
615,344
616,344
617,344
289,345
290,345
291,345
292,345
293,345
294,345
295,345
296,345
297,345
298,345
299,345
300,345
301,345
302,345
303,345
304,345
305,345
306,345
307,345
308,345
309,345
310,345
311,345
312,345
461,345
462,345
463,345
464,345
465,345
466,345
467,345
468,345
469,345
470,345
471,345
472,345
602,345
603,345
604,345
605,345
606,345
607,345
608,345
609,345
610,345
611,345
612,345
613,345
614,345
615,345
616,345
617,345
618,345
619,345
288,346
289,346
290,346
291,346
292,346
293,346
294,346
295,346
296,346
297,346
298,346
299,346
300,346
301,346
302,346
303,346
304,346
305,346
306,346
307,346
308,346
309,346
310,346
311,346
312,346
313,346
464,346
465,346
466,346
467,346
468,346
469,346
601,346
602,346
603,346
604,346
605,346
606,346
607,346
608,346
609,346
610,346
611,346
612,346
613,346
614,346
615,346
616,346
617,346
618,346
619,346
620,346
288,347
289,347
290,347
291,347
292,347
293,347
294,347
295,347
296,347
297,347
298,347
299,347
300,347
301,347
302,347
303,347
304,347
305,347
306,347
307,347
308,347
309,347
310,347
311,347
312,347
313,347
600,347
601,347
602,347
603,347
604,347
605,347
606,347
607,347
608,347
609,347
610,347
611,347
612,347
613,347
614,347
615,347
616,347
617,347
618,347
619,347
620,347
621,347
288,348
289,348
290,348
291,348
292,348
293,348
294,348
295,348
296,348
297,348
298,348
299,348
300,348
301,348
302,348
303,348
304,348
305,348
306,348
307,348
308,348
309,348
310,348
311,348
312,348
313,348
600,348
601,348
602,348
603,348
604,348
605,348
606,348
607,348
608,348
609,348
610,348
611,348
612,348
613,348
614,348
615,348
616,348
617,348
618,348
619,348
620,348
621,348
287,349
288,349
289,349
290,349
291,349
292,349
293,349
294,349
295,349
296,349
297,349
298,349
299,349
300,349
301,349
302,349
303,349
304,349
305,349
306,349
307,349
308,349
309,349
310,349
311,349
312,349
313,349
314,349
599,349
600,349
601,349
602,349
603,349
604,349
605,349
606,349
607,349
608,349
609,349
610,349
611,349
612,349
613,349
614,349
615,349
616,349
617,349
618,349
619,349
620,349
621,349
622,349
287,350
288,350
289,350
290,350
291,350
292,350
293,350
294,350
295,350
296,350
297,350
298,350
299,350
300,350
301,350
302,350
303,350
304,350
305,350
306,350
307,350
308,350
309,350
310,350
311,350
312,350
313,350
314,350
598,350
599,350
600,350
601,350
602,350
603,350
604,350
605,350
606,350
607,350
608,350
609,350
610,350
611,350
612,350
613,350
614,350
615,350
616,350
617,350
618,350
619,350
620,350
621,350
622,350
623,350
287,351
288,351
289,351
290,351
291,351
292,351
293,351
294,351
295,351
296,351
297,351
298,351
299,351
300,351
301,351
302,351
303,351
304,351
305,351
306,351
307,351
308,351
309,351
310,351
311,351
312,351
313,351
314,351
598,351
599,351
600,351
601,351
602,351
603,351
604,351
605,351
606,351
607,351
608,351
609,351
610,351
611,351
612,351
613,351
614,351
615,351
616,351
617,351
618,351
619,351
620,351
621,351
622,351
623,351
287,352
288,352
289,352
290,352
291,352
292,352
293,352
294,352
295,352
296,352
297,352
298,352
299,352
300,352
301,352
302,352
303,352
304,352
305,352
306,352
307,352
308,352
309,352
310,352
311,352
312,352
313,352
314,352
598,352
599,352
600,352
601,352
602,352
603,352
604,352
605,352
606,352
607,352
608,352
609,352
610,352
611,352
612,352
613,352
614,352
615,352
616,352
617,352
618,352
619,352
620,352
621,352
622,352
623,352
287,353
288,353
289,353
290,353
291,353
292,353
293,353
294,353
295,353
296,353
297,353
298,353
299,353
300,353
301,353
302,353
303,353
304,353
305,353
306,353
307,353
308,353
309,353
310,353
311,353
312,353
313,353
314,353
597,353
598,353
599,353
600,353
601,353
602,353
603,353
604,353
605,353
606,353
607,353
608,353
609,353
610,353
611,353
612,353
613,353
614,353
615,353
616,353
617,353
618,353
619,353
620,353
621,353
622,353
623,353
624,353
287,354
288,354
289,354
290,354
291,354
292,354
293,354
294,354
295,354
296,354
297,354
298,354
299,354
300,354
301,354
302,354
303,354
304,354
305,354
306,354
307,354
308,354
309,354
310,354
311,354
312,354
313,354
314,354
597,354
598,354
599,354
600,354
601,354
602,354
603,354
604,354
605,354
606,354
607,354
608,354
609,354
610,354
611,354
612,354
613,354
614,354
615,354
616,354
617,354
618,354
619,354
620,354
621,354
622,354
623,354
624,354
288,355
289,355
290,355
291,355
292,355
293,355
294,355
295,355
296,355
297,355
298,355
299,355
300,355
301,355
302,355
303,355
304,355
305,355
306,355
307,355
308,355
309,355
310,355
311,355
312,355
313,355
597,355
598,355
599,355
600,355
601,355
602,355
603,355
604,355
605,355
606,355
607,355
608,355
609,355
610,355
611,355
612,355
613,355
614,355
615,355
616,355
617,355
618,355
619,355
620,355
621,355
622,355
623,355
624,355
288,356
289,356
290,356
291,356
292,356
293,356
294,356
295,356
296,356
297,356
298,356
299,356
300,356
301,356
302,356
303,356
304,356
305,356
306,356
307,356
308,356
309,356
310,356
311,356
312,356
313,356
597,356
598,356
599,356
600,356
601,356
602,356
603,356
604,356
605,356
606,356
607,356
608,356
609,356
610,356
611,356
612,356
613,356
614,356
615,356
616,356
617,356
618,356
619,356
620,356
621,356
622,356
623,356
624,356
288,357
289,357
290,357
291,357
292,357
293,357
294,357
295,357
296,357
297,357
298,357
299,357
300,357
301,357
302,357
303,357
304,357
305,357
306,357
307,357
308,357
309,357
310,357
311,357
312,357
313,357
597,357
598,357
599,357
600,357
601,357
602,357
603,357
604,357
605,357
606,357
607,357
608,357
609,357
610,357
611,357
612,357
613,357
614,357
615,357
616,357
617,357
618,357
619,357
620,357
621,357
622,357
623,357
624,357
289,358
290,358
291,358
292,358
293,358
294,358
295,358
296,358
297,358
298,358
299,358
300,358
301,358
302,358
303,358
304,358
305,358
306,358
307,358
308,358
309,358
310,358
311,358
312,358
597,358
598,358
599,358
600,358
601,358
602,358
603,358
604,358
605,358
606,358
607,358
608,358
609,358
610,358
611,358
612,358
613,358
614,358
615,358
616,358
617,358
618,358
619,358
620,358
621,358
622,358
623,358
624,358
290,359
291,359
292,359
293,359
294,359
295,359
296,359
297,359
298,359
299,359
300,359
301,359
302,359
303,359
304,359
305,359
306,359
307,359
308,359
309,359
310,359
311,359
598,359
599,359
600,359
601,359
602,359
603,359
604,359
605,359
606,359
607,359
608,359
609,359
610,359
611,359
612,359
613,359
614,359
615,359
616,359
617,359
618,359
619,359
620,359
621,359
622,359
623,359
290,360
291,360
292,360
293,360
294,360
295,360
296,360
297,360
298,360
299,360
300,360
301,360
302,360
303,360
304,360
305,360
306,360
307,360
308,360
309,360
310,360
311,360
598,360
599,360
600,360
601,360
602,360
603,360
604,360
605,360
606,360
607,360
608,360
609,360
610,360
611,360
612,360
613,360
614,360
615,360
616,360
617,360
618,360
619,360
620,360
621,360
622,360
623,360
291,361
292,361
293,361
294,361
295,361
296,361
297,361
298,361
299,361
300,361
301,361
302,361
303,361
304,361
305,361
306,361
307,361
308,361
309,361
310,361
598,361
599,361
600,361
601,361
602,361
603,361
604,361
605,361
606,361
607,361
608,361
609,361
610,361
611,361
612,361
613,361
614,361
615,361
616,361
617,361
618,361
619,361
620,361
621,361
622,361
623,361
292,362
293,362
294,362
295,362
296,362
297,362
298,362
299,362
300,362
301,362
302,362
303,362
304,362
305,362
306,362
307,362
308,362
309,362
599,362
600,362
601,362
602,362
603,362
604,362
605,362
606,362
607,362
608,362
609,362
610,362
611,362
612,362
613,362
614,362
615,362
616,362
617,362
618,362
619,362
620,362
621,362
622,362
294,363
295,363
296,363
297,363
298,363
299,363
300,363
301,363
302,363
303,363
304,363
305,363
306,363
307,363
600,363
601,363
602,363
603,363
604,363
605,363
606,363
607,363
608,363
609,363
610,363
611,363
612,363
613,363
614,363
615,363
616,363
617,363
618,363
619,363
620,363
621,363
295,364
296,364
297,364
298,364
299,364
300,364
301,364
302,364
303,364
304,364
305,364
306,364
600,364
601,364
602,364
603,364
604,364
605,364
606,364
607,364
608,364
609,364
610,364
611,364
612,364
613,364
614,364
615,364
616,364
617,364
618,364
619,364
620,364
621,364
298,365
299,365
300,365
301,365
302,365
303,365
601,365
602,365
603,365
604,365
605,365
606,365
607,365
608,365
609,365
610,365
611,365
612,365
613,365
614,365
615,365
616,365
617,365
618,365
619,365
620,365
602,366
603,366
604,366
605,366
606,366
607,366
608,366
609,366
610,366
611,366
612,366
613,366
614,366
615,366
616,366
617,366
618,366
619,366
604,367
605,367
606,367
607,367
608,367
609,367
610,367
611,367
612,367
613,367
614,367
615,367
616,367
617,367
605,368
606,368
607,368
608,368
609,368
610,368
611,368
612,368
613,368
614,368
615,368
616,368
608,369
609,369
610,369
611,369
612,369
613,369
549,372
550,372
551,372
552,372
553,372
554,372
735,372
736,372
737,372
738,372
739,372
740,372
546,373
547,373
548,373
549,373
550,373
551,373
552,373
553,373
554,373
555,373
556,373
557,373
732,373
733,373
734,373
735,373
736,373
737,373
738,373
739,373
740,373
741,373
742,373
743,373
545,374
546,374
547,374
548,374
549,374
550,374
551,374
552,374
553,374
554,374
555,374
556,374
557,374
558,374
731,374
732,374
733,374
734,374
735,374
736,374
737,374
738,374
739,374
740,374
741,374
742,374
743,374
744,374
543,375
544,375
545,375
546,375
547,375
548,375
549,375
550,375
551,375
552,375
553,375
554,375
555,375
556,375
557,375
558,375
559,375
560,375
729,375
730,375
731,375
732,375
733,375
734,375
735,375
736,375
737,375
738,375
739,375
740,375
741,375
742,375
743,375
744,375
745,375
746,375
427,376
428,376
429,376
430,376
431,376
432,376
542,376
543,376
544,376
545,376
546,376
547,376
548,376
549,376
550,376
551,376
552,376
553,376
554,376
555,376
556,376
557,376
558,376
559,376
560,376
561,376
728,376
729,376
730,376
731,376
732,376
733,376
734,376
735,376
736,376
737,376
738,376
739,376
740,376
741,376
742,376
743,376
744,376
745,376
746,376
747,376
824,376
825,376
826,376
827,376
828,376
829,376
424,377
425,377
426,377
427,377
428,377
429,377
430,377
431,377
432,377
433,377
434,377
435,377
541,377
542,377
543,377
544,377
545,377
546,377
547,377
548,377
549,377
550,377
551,377
552,377
553,377
554,377
555,377
556,377
557,377
558,377
559,377
560,377
561,377
562,377
727,377
728,377
729,377
730,377
731,377
732,377
733,377
734,377
735,377
736,377
737,377
738,377
739,377
740,377
741,377
742,377
743,377
744,377
745,377
746,377
747,377
748,377
821,377
822,377
823,377
824,377
825,377
826,377
827,377
828,377
829,377
830,377
831,377
832,377
423,378
424,378
425,378
426,378
427,378
428,378
429,378
430,378
431,378
432,378
433,378
434,378
435,378
436,378
541,378
542,378
543,378
544,378
545,378
546,378
547,378
548,378
549,378
550,378
551,378
552,378
553,378
554,378
555,378
556,378
557,378
558,378
559,378
560,378
561,378
562,378
727,378
728,378
729,378
730,378
731,378
732,378
733,378
734,378
735,378
736,378
737,378
738,378
739,378
740,378
741,378
742,378
743,378
744,378
745,378
746,378
747,378
748,378
820,378
821,378
822,378
823,378
824,378
825,378
826,378
827,378
828,378
829,378
830,378
831,378
832,378
833,378
421,379
422,379
423,379
424,379
425,379
426,379
427,379
428,379
429,379
430,379
431,379
432,379
433,379
434,379
435,379
436,379
437,379
438,379
540,379
541,379
542,379
543,379
544,379
545,379
546,379
547,379
548,379
549,379
550,379
551,379
552,379
553,379
554,379
555,379
556,379
557,379
558,379
559,379
560,379
561,379
562,379
563,379
726,379
727,379
728,379
729,379
730,379
731,379
732,379
733,379
734,379
735,379
736,379
737,379
738,379
739,379
740,379
741,379
742,379
743,379
744,379
745,379
746,379
747,379
748,379
749,379
818,379
819,379
820,379
821,379
822,379
823,379
824,379
825,379
826,379
827,379
828,379
829,379
830,379
831,379
832,379
833,379
834,379
835,379
420,380
421,380
422,380
423,380
424,380
425,380
426,380
427,380
428,380
429,380
430,380
431,380
432,380
433,380
434,380
435,380
436,380
437,380
438,380
439,380
539,380
540,380
541,380
542,380
543,380
544,380
545,380
546,380
547,380
548,380
549,380
550,380
551,380
552,380
553,380
554,380
555,380
556,380
557,380
558,380
559,380
560,380
561,380
562,380
563,380
564,380
725,380
726,380
727,380
728,380
729,380
730,380
731,380
732,380
733,380
734,380
735,380
736,380
737,380
738,380
739,380
740,380
741,380
742,380
743,380
744,380
745,380
746,380
747,380
748,380
749,380
750,380
817,380
818,380
819,380
820,380
821,380
822,380
823,380
824,380
825,380
826,380
827,380
828,380
829,380
830,380
831,380
832,380
833,380
834,380
835,380
836,380
419,381
420,381
421,381
422,381
423,381
424,381
425,381
426,381
427,381
428,381
429,381
430,381
431,381
432,381
433,381
434,381
435,381
436,381
437,381
438,381
439,381
440,381
539,381
540,381
541,381
542,381
543,381
544,381
545,381
546,381
547,381
548,381
549,381
550,381
551,381
552,381
553,381
554,381
555,381
556,381
557,381
558,381
559,381
560,381
561,381
562,381
563,381
564,381
725,381
726,381
727,381
728,381
729,381
730,381
731,381
732,381
733,381
734,381
735,381
736,381
737,381
738,381
739,381
740,381
741,381
742,381
743,381
744,381
745,381
746,381
747,381
748,381
749,381
750,381
816,381
817,381
818,381
819,381
820,381
821,381
822,381
823,381
824,381
825,381
826,381
827,381
828,381
829,381
830,381
831,381
832,381
833,381
834,381
835,381
836,381
837,381
419,382
420,382
421,382
422,382
423,382
424,382
425,382
426,382
427,382
428,382
429,382
430,382
431,382
432,382
433,382
434,382
435,382
436,382
437,382
438,382
439,382
440,382
539,382
540,382
541,382
542,382
543,382
544,382
545,382
546,382
547,382
548,382
549,382
550,382
551,382
552,382
553,382
554,382
555,382
556,382
557,382
558,382
559,382
560,382
561,382
562,382
563,382
564,382
725,382
726,382
727,382
728,382
729,382
730,382
731,382
732,382
733,382
734,382
735,382
736,382
737,382
738,382
739,382
740,382
741,382
742,382
743,382
744,382
745,382
746,382
747,382
748,382
749,382
750,382
816,382
817,382
818,382
819,382
820,382
821,382
822,382
823,382
824,382
825,382
826,382
827,382
828,382
829,382
830,382
831,382
832,382
833,382
834,382
835,382
836,382
837,382
418,383
419,383
420,383
421,383
422,383
423,383
424,383
425,383
426,383
427,383
428,383
429,383
430,383
431,383
432,383
433,383
434,383
435,383
436,383
437,383
438,383
439,383
440,383
441,383
538,383
539,383
540,383
541,383
542,383
543,383
544,383
545,383
546,383
547,383
548,383
549,383
550,383
551,383
552,383
553,383
554,383
555,383
556,383
557,383
558,383
559,383
560,383
561,383
562,383
563,383
564,383
565,383
724,383
725,383
726,383
727,383
728,383
729,383
730,383
731,383
732,383
733,383
734,383
735,383
736,383
737,383
738,383
739,383
740,383
741,383
742,383
743,383
744,383
745,383
746,383
747,383
748,383
749,383
750,383
751,383
815,383
816,383
817,383
818,383
819,383
820,383
821,383
822,383
823,383
824,383
825,383
826,383
827,383
828,383
829,383
830,383
831,383
832,383
833,383
834,383
835,383
836,383
837,383
838,383
417,384
418,384
419,384
420,384
421,384
422,384
423,384
424,384
425,384
426,384
427,384
428,384
429,384
430,384
431,384
432,384
433,384
434,384
435,384
436,384
437,384
438,384
439,384
440,384
441,384
442,384
538,384
539,384
540,384
541,384
542,384
543,384
544,384
545,384
546,384
547,384
548,384
549,384
550,384
551,384
552,384
553,384
554,384
555,384
556,384
557,384
558,384
559,384
560,384
561,384
562,384
563,384
564,384
565,384
724,384
725,384
726,384
727,384
728,384
729,384
